ts,open,high,low,close,volume
2024-01-01T00:00:00Z,2000.0,2001.4693002502468,1999.1749120448926,2001.3942679845788,30.08896643339405
2024-01-01T01:00:00Z,2001.3942679845788,2005.7890785884879,1998.7177292814642,2003.758980126219,17.824494936647454
2024-01-01T02:00:00Z,2003.758980126219,2003.8483717845334,2002.3222843986612,2002.9781983230719,55.481975929302614
2024-01-01T03:00:00Z,2002.9781983230719,2003.574711275132,1996.293904706572,1998.2435580199106,59.044733254289504
2024-01-01T04:00:00Z,1998.2435580199106,2000.0113550715382,1993.019672870284,1995.4479642403176,10.584888371025492
2024-01-01T05:00:00Z,1995.4479642403176,2000.6005749436104,1994.4272126907636,1998.5061567586456,23.99315498306034
2024-01-01T06:00:00Z,1998.5061567586456,2004.0880711160514,1998.2279192285052,2003.0782874807135,18.70447391501176
2024-01-01T07:00:00Z,2003.0782874807135,2008.3644092382885,2000.6569026608904,2006.553231144188,75.67586080244361
2024-01-01T08:00:00Z,2006.553231144188,2009.834859350673,2005.417628012563,2006.915512058735,59.68365681459043
2024-01-01T09:00:00Z,2006.915512058735,2012.0651179583576,2004.3303913578027,2010.209558701265,61.961693073108584
2024-01-01T10:00:00Z,2010.209558701265,2012.3927502143813,2009.5258638743103,2012.2552770634143,36.04491672418965
2024-01-01T11:00:00Z,2012.2552770634143,2012.9536497224974,2007.7501925444215,2008.0531968326507,35.01762427990829
2024-01-01T12:00:00Z,2008.0531968326507,2010.504537812205,2006.9426539313,2009.4100412752946,28.855632769433893
2024-01-01T13:00:00Z,2009.4100412752946,2012.220005038432,2005.1357133400459,2007.0798194957856,64.82179051002893
2024-01-01T14:00:00Z,2007.0798194957856,2009.2671998896367,2003.3009984964808,2003.7912059777666,44.1509897581883
2024-01-01T15:00:00Z,2003.7912059777666,2010.6064387636948,2002.1203567464427,2008.6864394841325,71.61528258908871
2024-01-01T16:00:00Z,2008.6864394841325,2014.4429584206694,2007.9992952682403,2012.1149586860306,12.889021951363398
2024-01-01T17:00:00Z,2012.1149586860306,2012.9181813139578,2009.6365406358625,2010.2694891666215,94.8618742901549
2024-01-01T18:00:00Z,2010.2694891666215,2014.9771990737436,2008.303173170737,2014.0331654313482,45.60687109545978
2024-01-01T19:00:00Z,2014.0331654313482,2019.555196886516,2013.238524931854,2018.1786413287537,32.196475692458506
2024-01-01T20:00:00Z,2018.1786413287537,2019.5805474959539,2016.424883358083,2018.7923226703851,90.80405952422292
2024-01-01T21:00:00Z,2018.7923226703851,2019.450284947857,2014.7937149023037,2017.7863277217891,55.857366430881804
2024-01-01T22:00:00Z,2017.7863277217891,2017.9276768480634,2013.3664744524751,2013.6954218435271,66.47014375327811
2024-01-01T23:00:00Z,2013.6954218435271,2017.8826953875557,2013.5048387250713,2016.6162154871568,44.34573578558831
2024-01-02T00:00:00Z,2016.6162154871568,2023.1647723248552,2013.702980354316,2021.5774292895578,87.47017320110483
2024-01-02T01:00:00Z,2021.5774292895578,2023.7395947476384,2014.6471084019063,2016.692239508986,58.32732973679156
2024-01-02T02:00:00Z,2016.692239508986,2018.6151249047255,2014.0258348877237,2014.3604914085113,49.12887256021945
2024-01-02T03:00:00Z,2014.3604914085113,2017.2219391910746,2011.2701696506688,2013.8977284718032,33.70501456759817
2024-01-02T04:00:00Z,2013.8977284718032,2014.4395452438966,2011.1598449537687,2013.9035896023063,88.34667128530901
2024-01-02T05:00:00Z,2013.9035896023063,2015.8204380869042,2010.061126882478,2011.8880375167926,23.755534169467133
2024-01-02T06:00:00Z,2011.8880375167926,2016.131282607903,2009.5521580809009,2014.513145517544,57.73183049756597
2024-01-02T07:00:00Z,2014.513145517544,2015.485613688558,2009.460434251666,2009.5188644788234,93.61887546381554
2024-01-02T08:00:00Z,2009.5188644788234,2015.8010798451387,2008.5963221026154,2013.3060832570552,15.21326498447688
2024-01-02T09:00:00Z,2013.3060832570552,2019.9270275849897,2013.0491229008517,2017.0861792490957,53.73914169849524
2024-01-02T10:00:00Z,2017.0861792490957,2019.3679857448674,2010.4808011458585,2012.7783044337796,21.555231804978654
2024-01-02T11:00:00Z,2012.7783044337796,2014.4277152142645,2011.7359583279467,2012.5311282147668,88.51897369767318
2024-01-02T12:00:00Z,2012.5311282147668,2013.166522831093,2010.144619350437,2011.7625076167756,75.69379621809786
2024-01-02T13:00:00Z,2011.7625076167756,2012.6976564906784,2005.7885701806897,2008.7740182506725,68.48902518755082
2024-01-02T14:00:00Z,2008.7740182506725,2010.3267457737793,2007.7920065022129,2008.1550190898176,30.222760332840163
2024-01-02T15:00:00Z,2008.1550190898176,2009.9199452451894,2005.8455305135026,2006.5358747112923,29.81956460064035
2024-01-02T16:00:00Z,2006.5358747112923,2008.4291835831027,2001.558980219949,2002.2458055713826,91.48780117055152
2024-01-02T17:00:00Z,2002.2458055713826,2006.0547316235861,2001.5317916682757,2005.84215957392,70.20800004666526
2024-01-02T18:00:00Z,2005.84215957392,2006.239095120095,2000.1779849258824,2002.9845276476244,61.3938783992756
2024-01-02T19:00:00Z,2002.9845276476244,2005.3383859204966,2000.2887469174423,2002.7112379107423,27.136892292568994
2024-01-02T20:00:00Z,2002.7112379107423,2004.0043914579614,1997.4098101839706,1998.6805460530304,52.032220123300746
2024-01-02T21:00:00Z,1998.6805460530304,2002.9913981895088,1995.7280504189325,2000.971304547629,18.8576084036763
2024-01-02T22:00:00Z,2000.971304547629,2001.9892123638137,1997.4124997595932,1999.9975173686516,32.37907005282571
2024-01-02T23:00:00Z,1999.9975173686516,2001.343358012151,1995.6339615335564,1996.8996064530597,35.06906302002464
2024-01-03T00:00:00Z,1996.8996064530597,1999.6694032508879,1993.0682786967204,1994.3976709318808,87.52141942856476
2024-01-03T01:00:00Z,1994.3976709318808,1995.052689044954,1991.3998235266426,1994.9009240563794,85.24248265719567
2024-01-03T02:00:00Z,1994.9009240563794,2002.3699875782513,1992.3548368531365,1999.5908866292268,24.967999954352262
2024-01-03T03:00:00Z,1999.5908866292268,2000.2321285268245,1998.2441770060857,1999.447297883734,15.277185997496103
2024-01-03T04:00:00Z,1999.447297883734,2002.4032244150733,1997.4414198989869,1998.2370290735032,80.56635417537125
2024-01-03T05:00:00Z,1998.2370290735032,1999.5060515314738,1994.9151598243154,1997.7871127468945,99.58804205434424
2024-01-03T06:00:00Z,1997.7871127468945,2000.5000208068398,1997.3227222710723,1998.3447959809507,36.70370429451078
2024-01-03T07:00:00Z,1998.3447959809507,2004.7694305030911,1996.718210376828,2003.0318896306424,77.31780043411577
2024-01-03T08:00:00Z,2003.0318896306424,2004.7844224140192,1997.0949912109588,1998.6035423597173,86.74479028434568
2024-01-03T09:00:00Z,1998.6035423597173,2001.4858790695407,1994.9375352433904,1995.177869639112,26.724246488265088
2024-01-03T10:00:00Z,1995.177869639112,1998.1538583644244,1994.4722579541092,1996.1282207036122,20.789795255241177
2024-01-03T11:00:00Z,1996.1282207036122,2000.7697398882724,1994.3446632430118,2000.0310938449065,65.74433592988927
2024-01-03T12:00:00Z,2000.0310938449065,2001.7821107127802,1997.6549948516695,1999.2233429982653,94.12356319627845
2024-01-03T13:00:00Z,1999.2233429982653,2001.3719184006336,1995.5498771346531,1996.2659349925007,45.620726211212904
2024-01-03T14:00:00Z,1996.2659349925007,1998.8828284614967,1995.3174034036851,1997.9828372221004,77.66780431729619
2024-01-03T15:00:00Z,1997.9828372221004,1999.357693789956,1990.7129050444685,1993.708268367032,99.6486803069585
2024-01-03T16:00:00Z,1993.708268367032,1994.347731303833,1988.645274333777,1989.4408755780282,93.99334401943382
2024-01-03T17:00:00Z,1989.4408755780282,1995.8873280423463,1988.3322943118117,1993.2495173148927,24.197214912150876
2024-01-03T18:00:00Z,1993.2495173148927,1998.697586636553,1991.4144840177148,1996.5869668612909,98.85097572683539
2024-01-03T19:00:00Z,1996.5869668612909,1998.1501993598547,1994.1356544559444,1998.1267300383981,36.944087697998015
2024-01-03T20:00:00Z,1998.1267300383981,2002.57740719984,1997.723856695218,1999.7606171880589,20.388580337719198
2024-01-03T21:00:00Z,1999.7606171880589,2001.4202881107133,1995.0139323282085,1995.830976965153,64.43468443272016
2024-01-03T22:00:00Z,1995.830976965153,1998.6178907735234,1993.9282630884977,1998.007098836541,33.75855114673685
2024-01-03T23:00:00Z,1998.007098836541,2000.723108309779,1995.35410621815,1997.8924173580347,18.30686209414601
